src_ip;oct1;oct2;oct3;oct4;pca1;pca2
192.168.121.1;192;168;121;1;-97.85784618929638;3.385150797825684
192.168.121.2;192;168;121;2;-96.8578719882878;3.392333925084637
192.168.121.3;192;168;121;3;-95.85789778727927;3.3995170523436204
192.168.121.4;192;168;121;4;-94.85792358627054;3.406700179602586
192.168.121.7;192;168;121;7;-91.8580009832448;3.4282495613794897
192.168.121.9;192;168;121;9;-89.85805258122761;3.4426158158974265
192.168.121.12;192;168;121;12;-86.85812997820183;3.4641651976743324
192.168.121.14;192;168;121;14;-84.85818157618463;3.47853145219227
192.168.121.16;192;168;121;16;-82.85823317416742;3.4928977067102074
192.168.121.19;192;168;121;19;-79.85831057114164;3.5144470884871133
192.168.121.20;192;168;121;20;-78.85833637013305;3.521630215746081
192.168.121.22;192;168;121;22;-76.85838796811585;3.535996470264019
192.168.121.24;192;168;121;24;-74.85843956609864;3.550362724781956
192.168.121.27;192;168;121;27;-71.85851696307286;3.571912106558862
192.168.121.29;192;168;121;29;-69.85856856105566;3.5862783610767996
192.168.121.30;192;168;121;30;-68.85859436004706;3.5934614883357674
192.168.121.31;192;168;121;31;-67.85862015903848;3.6006446155947374
192.168.121.32;192;168;121;32;-66.85864595802988;3.6078277428537056
192.168.121.34;192;168;121;34;-64.85869755601269;3.622193997371643
192.168.121.39;192;168;121;39;-59.8588265509697;3.6581096336664864
192.168.121.41;192;168;121;41;-57.85887814895251;3.672475888184423
192.168.121.42;192;168;121;42;-56.858903947943915;3.679659015443392
192.168.121.45;192;168;121;45;-53.858981344918135;3.701208397220298
192.168.121.46;192;168;121;46;-52.859007143909515;3.7083915244792665
192.168.121.49;192;168;121;49;-49.859084540883735;3.7299409062561724
192.168.121.50;192;168;121;50;-48.85911033987513;3.737124033515141
192.168.121.52;192;168;121;52;-46.85916193785794;3.7514902880330783
192.168.121.58;192;168;121;58;-40.85931673180635;3.79458905158689
192.168.121.59;192;168;121;59;-39.859342530797754;3.8017721788458583
192.168.121.60;192;168;121;60;-38.85936832978916;3.808955306104828
192.168.121.62;192;168;121;62;-36.85941992777197;3.823321560622764
192.168.121.67;192;168;121;67;-31.859548922728976;3.8592371969176074
192.168.121.70;192;168;121;70;-28.85962631970318;3.8807865786945137
192.168.121.72;192;168;121;72;-26.859677917685993;3.895152833212451
192.168.121.74;192;168;121;74;-24.8597295156688;3.9095190877303887
192.168.121.75;192;168;121;75;-23.8597553146602;3.9167022149893573
192.168.121.79;192;168;121;79;-19.85985851062581;3.945434724025232
192.168.121.81;192;168;121;81;-17.859910108608616;3.959800978543169
192.168.121.82;192;168;121;82;-16.859935907600022;3.9669841058021373
192.168.121.83;192;168;121;83;-15.85996170659142;3.9741672330611064
192.168.121.84;192;168;121;84;-14.859987505582824;3.981350360320075
192.168.121.86;192;168;121;86;-12.86003910356563;3.9957166148380123
192.168.121.87;192;168;121;87;-11.860064902557031;4.0028997420969805
192.168.121.88;192;168;121;88;-10.860090701548433;4.01008286935595
192.168.121.89;192;168;121;89;-9.860116500539837;4.017265996614919
192.168.121.90;192;168;121;90;-8.86014229953124;4.024449123873887
192.168.121.91;192;168;121;91;-7.860168098522642;4.031632251132855
192.168.121.92;192;168;121;92;-6.860193897514045;4.038815378391824
192.168.121.93;192;168;121;93;-5.860219696505449;4.045998505650793
192.168.121.94;192;168;121;94;-4.860245495496851;4.053181632909761
192.168.121.95;192;168;121;95;-3.8602712944882533;4.06036476016873
192.168.121.97;192;168;121;97;-1.8603228924710589;4.074731014686668
192.168.121.98;192;168;121;98;-0.8603486914624615;4.081914141945636
192.168.121.99;192;168;121;99;0.1396255095461359;4.089097269204605
192.168.121.100;192;168;121;100;1.139599710554733;4.096280396463573
192.168.121.103;192;168;121;103;4.1395223135805255;4.11782977824048
192.168.121.104;192;168;121;104;5.139496514589123;4.125012905499447
192.168.121.105;192;168;121;105;6.139470715597719;4.132196032758417
192.168.121.109;192;168;121;109;10.13936751963211;4.160928541794291
192.168.121.200;192;168;121;200;101.13701981141448;4.814593122360438
192.168.121.231;192;168;121;231;132.13622004268095;5.037270067388466
192.168.121.240;192;168;121;240;141.13598785175833;5.101918212719184
192.168.121.250;192;168;121;250;151.1357298618443;5.17374948530887
192.168.122.1;192;168;122;1;-97.85066306203743;2.385176596817082
192.168.122.4;192;168;122;4;-94.85074045901163;2.406725978593988
192.168.122.7;192;168;122;7;-91.85081785598585;2.4282753603708938
192.168.122.9;192;168;122;9;-89.85086945396864;2.4426416148888315
192.168.122.11;192;168;122;11;-87.85092105195146;2.457007869406769
192.168.122.12;192;168;122;12;-86.85094685094285;2.464190996665737
192.168.122.13;192;168;122;13;-85.85097264993426;2.4713741239247056
192.168.122.19;192;168;122;19;-79.85112744388266;2.514472887478518
192.168.122.22;192;168;122;22;-76.85120484085688;2.5360222692554233
192.168.122.23;192;168;122;23;-75.85123063984828;2.543205396514392
192.168.122.24;192;168;122;24;-74.8512564388397;2.550388523773361
192.168.122.29;192;168;122;29;-69.85138543379671;2.5863041600682046
192.168.122.30;192;168;122;30;-68.8514112327881;2.593487287327173
192.168.122.34;192;168;122;34;-64.8515144287537;2.6222197963630482
192.168.122.35;192;168;122;35;-63.851540227745126;2.629402923622016
192.168.122.36;192;168;122;36;-62.85156602673653;2.636586050880984
192.168.122.39;192;168;122;39;-59.85164342371073;2.6581354326578905
192.168.122.41;192;168;122;41;-57.85169502169353;2.672501687175828
192.168.122.42;192;168;122;42;-56.851720820684946;2.6796848144347964
192.168.122.43;192;168;122;43;-55.85174661967634;2.6868679416937655
192.168.122.46;192;168;122;46;-52.85182401665055;2.7084173234706714
192.168.122.48;192;168;122;48;-50.85187561463336;2.7227835779886083
192.168.122.49;192;168;122;49;-49.851901413624766;2.729966705247577
192.168.122.50;192;168;122;50;-48.85192721261616;2.7371498325065455
192.168.122.51;192;168;122;51;-47.85195301160757;2.744332959765514
192.168.122.52;192;168;122;52;-46.85197881059897;2.751516087024483
192.168.122.53;192;168;122;53;-45.852004609590374;2.758699214283452
192.168.122.54;192;168;122;54;-44.852030408581776;2.7658823415424196
192.168.122.56;192;168;122;56;-42.852082006564586;2.780248596060358
192.168.122.58;192;168;122;58;-40.85213360454738;2.794614850578295
192.168.122.59;192;168;122;59;-39.852159403538785;2.8017979778372633
192.168.122.61;192;168;122;61;-37.85221100152159;2.816164232355201
192.168.122.64;192;168;122;64;-34.8522883984958;2.8377136141321064
192.168.122.66;192;168;122;66;-32.852339996478605;2.8520798686500446
192.168.122.67;192;168;122;67;-31.852365795470007;2.859262995909013
192.168.122.68;192;168;122;68;-30.852391594461412;2.8664461231679814
192.168.122.70;192;168;122;70;-28.85244319244422;2.8808123776859187
192.168.122.72;192;168;122;72;-26.85249479042702;2.8951786322038555
192.168.122.74;192;168;122;74;-24.852546388409827;2.909544886721793
192.168.122.76;192;168;122;76;-22.85259798639263;2.9239111412397305
192.168.122.77;192;168;122;77;-21.852623785384036;2.9310942684986987
192.168.122.79;192;168;122;79;-19.852675383366844;2.9454605230166364
192.168.122.80;192;168;122;80;-18.852701182358242;2.952643650275605
192.168.122.88;192;168;122;88;-10.852907574289466;3.010108668347354
192.168.122.93;192;168;122;93;-5.853036569246479;3.0460243046421978
192.168.122.94;192;168;122;94;-4.8530623682378815;3.0532074319011664
192.168.122.96;192;168;122;96;-2.8531139662206866;3.067573686419103
192.168.122.99;192;168;122;99;0.14680863680510522;3.089123068196009
192.168.122.104;192;168;122;104;5.146679641848092;3.1250387044908523
192.168.122.105;192;168;122;105;6.146653842856689;3.1322218317498214
192.168.122.106;192;168;122;106;7.146628043865285;3.1394049590087896
192.168.122.107;192;168;122;107;8.146602244873884;3.146588086267759
192.168.122.109;192;168;122;109;10.146550646891079;3.1609543407856955
192.168.122.110;192;168;122;110;11.146524847899675;3.168137468044665
192.168.122.111;192;168;122;111;12.146499048908275;3.175320595303633
192.168.122.112;192;168;122;112;13.14647324991687;3.1825037225626014
192.168.122.113;192;168;122;113;14.146447450925468;3.18968684982157
192.168.122.114;192;168;122;114;15.146421651934064;3.1968699770805387
192.168.122.115;192;168;122;115;16.14639585294266;3.2040531043395077
192.168.122.118;192;168;122;118;19.146318455968455;3.2256024861164136
192.168.122.119;192;168;122;119;20.146292656977053;3.2327856133753823
192.168.122.120;192;168;122;120;21.146266857985655;3.2399687406343505
192.168.122.121;192;168;122;121;22.146241058994246;3.2471518678933196
192.168.122.122;192;168;122;122;23.146215260002844;3.2543349951522886
192.168.122.123;192;168;122;123;24.146189461011442;3.261518122411257
192.168.122.125;192;168;122;125;26.146137863028635;3.275884376929194
192.168.122.126;192;168;122;126;27.146112064037236;3.2830675041881627
192.168.122.127;192;168;122;127;28.14608626504583;3.2902506314471314
192.168.122.128;192;168;122;128;29.14606046605443;3.297433758706099
192.168.122.129;192;168;122;129;30.146034667063024;3.304616885965068
192.168.122.131;192;168;122;131;32.145983069080216;3.318983140483006
192.168.122.132;192;168;122;132;33.14595727008881;3.3261662677419745
192.168.122.133;192;168;122;133;34.14593147109742;3.3333493950009423
192.168.122.135;192;168;122;135;36.1458798731146;3.34771564951888
192.168.122.149;192;168;122;149;50.14551868723497;3.448279431144442
192.168.122.150;192;168;122;150;51.14549288824357;3.45546255840341
192.168.122.154;192;168;122;154;55.145389692277945;3.484195067439284
192.168.122.207;192;168;122;207;108.14402234573362;3.8649008121646222
192.168.122.216;192;168;122;216;117.14379015481099;3.9295489574953395
192.168.122.248;192;168;122;248;149.1429645870861;4.159409029782338
192.168.123.4;192;168;123;4;-94.84355733175266;1.4067517775853926
192.168.123.5;192;168;123;5;-93.84358313074407;1.4139349048443615
192.168.123.6;192;168;123;6;-92.84360892973547;1.4211180321033299
192.168.123.7;192;168;123;7;-91.84363472872687;1.4283011593622985
192.168.123.8;192;168;123;8;-90.84366052771827;1.435484286621267
192.168.123.9;192;168;123;9;-89.84368632670969;1.442667413880236
192.168.123.10;192;168;123;10;-88.84371212570109;1.4498505411392046
192.168.123.11;192;168;123;11;-87.84373792469249;1.4570336683981733
192.168.123.12;192;168;123;12;-86.84376372368389;1.4642167956571417
192.168.123.13;192;168;123;13;-85.84378952267528;1.4713999229161105
192.168.123.14;192;168;123;14;-84.84381532166668;1.4785830501750792
192.168.123.15;192;168;123;15;-83.8438411206581;1.4857661774340476
192.168.123.16;192;168;123;16;-82.8438669196495;1.4929493046930165
192.168.125.1;192;168;125;1;-97.82911368026052;-0.6147460062087043
192.168.125.7;192;168;125;7;-91.82926847420894;-0.5716472426548925
192.168.125.10;192;168;125;10;-88.82934587118315;-0.5500978608779865
192.168.125.15;192;168;125;15;-83.82947486614017;-0.5141822245831433
192.168.125.17;192;168;125;17;-81.82952646412296;-0.499815970065206
192.168.125.19;192;168;125;19;-79.82957806210577;-0.48544971554726873
192.168.125.25;192;168;125;25;-73.82973285605419;-0.4423509519934569
192.168.125.28;192;168;125;28;-70.8298102530284;-0.42080157021655107
192.168.125.36;192;168;125;36;-62.83001664495961;-0.36333655214480176
192.168.125.37;192;168;125;37;-61.83004244395102;-0.3561534248858332
192.168.125.39;192;168;125;39;-59.83009404193382;-0.34178717036789596
192.168.125.41;192;168;125;41;-57.830145639916644;-0.32742091584995875
192.168.125.44;192;168;125;44;-54.830223036890835;-0.30587153407305273
192.168.125.47;192;168;125;47;-51.83030043386505;-0.28432215229614677
192.168.125.49;192;168;125;49;-49.83035203184785;-0.26995589777820944
192.168.125.50;192;168;125;50;-48.83037783083926;-0.2627727705192408
192.168.125.52;192;168;125;52;-46.830429428822065;-0.24840651600130356
192.168.125.53;192;168;125;53;-45.83045522781346;-0.24122338874233484
192.168.125.55;192;168;125;55;-43.83050682579627;-0.22685713422439757
192.168.125.56;192;168;125;56;-42.83053262478767;-0.21967400696542896
192.168.125.57;192;168;125;57;-41.830558423779074;-0.2124908797064603
192.168.125.59;192;168;125;59;-39.83061002176188;-0.19812462518852306
192.168.125.62;192;168;125;62;-36.83068741873608;-0.1765752434116171
192.168.125.70;192;168;125;70;-28.830893810667305;-0.11911022533986797
192.168.125.74;192;168;125;74;-24.830997006632916;-0.09037771630399336
192.168.125.81;192;168;125;81;-17.83117759957274;-0.04009582549121284
192.168.125.82;192;168;125;82;-16.83120339856414;-0.03291269823224421
192.168.125.88;192;168;125;88;-10.831358192512559;0.01018606532156764
192.168.125.113;192;168;125;113;14.167996832702375;0.18976424679578374
192.168.125.132;192;168;125;132;33.16750665186572;0.326243664716188
192.168.125.133;192;168;125;133;34.16748085287432;0.3334267919751566
192.168.125.140;192;168;125;140;41.1673002599345;0.3837086827879371
192.168.125.177;192;168;125;177;78.1663456972526;0.6494843913697769
192.168.125.216;192;168;125;216;117.1653395365879;0.9296263544695541
192.168.127.1;192;168;127;1;-97.81474742574258;-2.6146944082258954
192.168.127.4;192;168;127;4;-94.81482482271679;-2.593145026448989
192.168.127.5;192;168;127;5;-93.8148506217082;-2.585961899190021
192.168.127.6;192;168;127;6;-92.8148764206996;-2.578778771931052
192.168.127.8;192;168;127;8;-90.81492801868242;-2.5644125174131145
192.168.127.12;192;168;127;12;-86.81503121464803;-2.5356800083772404
192.168.127.13;192;168;127;13;-85.81505701363942;-2.5284968811182713
192.168.127.14;192;168;127;14;-84.81508281263083;-2.5213137538593027
192.168.127.15;192;168;127;15;-83.81510861162224;-2.5141306266003345
192.168.127.17;192;168;127;17;-81.81516020960503;-2.4997643720823968
192.168.127.19;192;168;127;19;-79.81521180758784;-2.4853981175644604
192.168.127.21;192;168;127;21;-77.81526340557065;-2.4710318630465222
192.168.127.22;192;168;127;22;-76.81528920456205;-2.463848735787553
192.168.127.23;192;168;127;23;-75.81531500355345;-2.4566656085285854
192.168.127.24;192;168;127;24;-74.81534080254485;-2.4494824812696168
192.168.127.25;192;168;127;25;-73.81536660153624;-2.4422993540106472
192.168.127.26;192;168;127;26;-72.81539240052766;-2.4351162267516786
192.168.127.27;192;168;127;27;-71.81541819951906;-2.4279330994927104
192.168.127.28;192;168;127;28;-70.81544399851046;-2.420749972233742
192.168.127.29;192;168;127;29;-69.81546979750186;-2.4135668449747736
192.168.127.30;192;168;127;30;-68.81549559649328;-2.4063837177158045
192.168.127.31;192;168;127;31;-67.81552139548467;-2.3992005904568354
192.168.127.32;192;168;127;32;-66.81554719447607;-2.3920174631978672
192.168.127.33;192;168;127;33;-65.81557299346748;-2.3848343359388986
192.168.127.34;192;168;127;34;-64.81559879245889;-2.3776512086799304
192.168.127.35;192;168;127;35;-63.81562459145028;-2.370468081420961
192.168.127.36;192;168;127;36;-62.81565039044166;-2.3632849541619922
192.168.127.38;192;168;127;38;-60.81570198842447;-2.348918699644055
192.168.127.39;192;168;127;39;-59.81572778741588;-2.341735572385087
192.168.127.40;192;168;127;40;-58.8157535864073;-2.334552445126118
192.168.127.42;192;168;127;42;-56.81580518439009;-2.3201861906081813
192.168.127.43;192;168;127;43;-55.81583098338149;-2.313003063349212
192.168.127.49;192;168;127;49;-49.815985777329914;-2.2699042997954
192.168.127.50;192;168;127;50;-48.81601157632131;-2.2627211725364313
192.168.127.53;192;168;127;53;-45.81608897329553;-2.241171790759526
192.168.127.58;192;168;127;58;-40.81621796825254;-2.2052561544646827
192.168.127.59;192;168;127;59;-39.81624376724393;-2.1980730272057136
192.168.127.69;192;168;127;69;-29.81650175715797;-2.1262417546160277
192.168.127.71;192;168;127;71;-27.816553355140773;-2.11187550009809
192.168.127.74;192;168;127;74;-24.81663075211498;-2.090326118321184
192.168.128.1;192;168;128;1;-97.80756429848363;-3.61466860923449
192.168.128.2;192;168;128;2;-96.80759009747501;-3.607485481975522
192.168.128.3;192;168;128;3;-95.80761589646643;-3.600302354716554
192.168.128.4;192;168;128;4;-94.80764169545783;-3.593119227457584
192.168.128.5;192;168;128;5;-93.80766749444923;-3.5859361001986163
192.168.128.7;192;168;128;7;-91.80771909243204;-3.571569845680679
192.168.128.8;192;168;128;8;-90.80774489142344;-3.5643867184217104
192.168.128.10;192;168;128;10;-88.80779648940624;-3.5500204639037727
192.168.128.11;192;168;128;11;-87.80782228839766;-3.5428373366448045
192.168.128.12;192;168;128;12;-86.80784808738905;-3.5356542093858354
192.168.128.13;192;168;128;13;-85.80787388638045;-3.5284710821268668
192.168.128.14;192;168;128;14;-84.80789968537185;-3.5212879548678986
192.168.128.15;192;168;128;15;-83.80792548436325;-3.5141048276089295
192.168.128.16;192;168;128;16;-82.80795128335467;-3.506921700349961
192.168.128.19;192;168;128;19;-79.80802868032889;-3.485372318573055
192.168.128.21;192;168;128;21;-77.80808027831166;-3.4710060640551172
192.168.128.22;192;168;128;22;-76.80810607730308;-3.463822936796149
192.168.128.23;192;168;128;23;-75.80813187629448;-3.4566398095371804
192.168.128.25;192;168;128;25;-73.8081834742773;-3.442273555019243
192.168.128.26;192;168;128;26;-72.8082092732687;-3.4350904277602745
192.168.128.28;192;168;128;28;-70.80826087125148;-3.420724173242337
192.168.128.30;192;168;128;30;-68.8083124692343;-3.4063579187243995
192.168.128.31;192;168;128;31;-67.8083382682257;-3.3991747914654313
192.168.128.32;192;168;128;32;-66.80836406721711;-3.3919916642064623
192.168.128.33;192;168;128;33;-65.80838986620851;-3.3848085369474936
192.168.128.34;192;168;128;34;-64.80841566519992;-3.377625409688526
192.168.128.35;192;168;128;35;-63.80844146419131;-3.3704422824295563
192.168.128.36;192;168;128;36;-62.808467263182706;-3.3632591551705877
192.168.128.37;192;168;128;37;-61.80849306217411;-3.3560760279116195
192.168.128.38;192;168;128;38;-60.80851886116553;-3.34889290065265
192.168.128.40;192;168;128;40;-58.808570459148314;-3.3345266461347136
192.168.128.41;192;168;128;41;-57.80859625813972;-3.3273435188757445
192.168.128.42;192;168;128;42;-56.808622057131124;-3.320160391616776
192.168.128.43;192;168;128;43;-55.808647856122526;-3.3129772643578073
192.168.128.44;192;168;128;44;-54.80867365511392;-3.3057941370988386
192.168.128.46;192;168;128;46;-52.80872525309673;-3.2914278825809022
192.168.128.48;192;168;128;48;-50.80877685107954;-3.277061628062965
192.168.128.49;192;168;128;49;-49.80880265007094;-3.2698785008039963
192.168.128.51;192;168;128;51;-47.80885424805375;-3.2555122462860586
192.168.128.52;192;168;128;52;-46.80888004704515;-3.2483291190270904
192.168.128.53;192;168;128;53;-45.80890584603655;-3.2411459917681213
192.168.128.54;192;168;128;54;-44.808931645027954;-3.2339628645091527
192.168.128.55;192;168;128;55;-43.80895744401936;-3.226779737250184
192.168.128.56;192;168;128;56;-42.808983243010765;-3.219596609991215
192.168.128.58;192;168;128;58;-40.80903484099357;-3.2052303554732786
192.168.128.59;192;168;128;59;-39.80906063998497;-3.1980472282143095
192.168.128.60;192;168;128;60;-38.80908643897637;-3.190864100955341
192.168.128.61;192;168;128;61;-37.809112237967774;-3.1836809736963727
192.168.128.63;192;168;128;63;-35.80916383595058;-3.1693147191784354
192.168.128.64;192;168;128;64;-34.809189634941994;-3.1621315919194664
192.168.128.65;192;168;128;65;-33.80921543393338;-3.1549484646604973
192.168.128.66;192;168;128;66;-32.80924123292479;-3.1477653374015295
192.168.128.67;192;168;128;67;-31.80926703191619;-3.1405822101425604
192.168.128.68;192;168;128;68;-30.809292830907598;-3.133399082883592
192.168.128.69;192;168;128;69;-29.809318629898996;-3.1262159556246227
192.168.128.70;192;168;128;70;-28.809344428890395;-3.1190328283656537
192.168.128.71;192;168;128;71;-27.809370227881807;-3.111849701106686
192.168.128.72;192;168;128;72;-26.809396026873205;-3.1046665738477173
192.168.128.73;192;168;128;73;-25.809421825864607;-3.097483446588749
192.168.128.74;192;168;128;74;-24.80944762485601;-3.09030031932978
192.168.128.75;192;168;128;75;-23.809473423847415;-3.083117192070811
192.168.128.76;192;168;128;76;-22.809499222838813;-3.075934064811843
192.168.128.77;192;168;128;77;-21.80952502183022;-3.0687509375528736
192.168.128.78;192;168;128;78;-20.809550820821617;-3.0615678102939055
192.168.128.79;192;168;128;79;-19.809576619813026;-3.054384683034937
192.168.128.80;192;168;128;80;-18.809602418804428;-3.0472015557759677
192.168.128.81;192;168;128;81;-17.80962821779583;-3.0400184285169995
192.168.128.82;192;168;128;82;-16.809654016787235;-3.032835301258031
192.168.128.83;192;168;128;83;-15.809679815778635;-3.025652173999062
192.168.128.84;192;168;128;84;-14.809705614770037;-3.018469046740093
192.168.128.85;192;168;128;85;-13.809731413761439;-3.0112859194811246
192.168.128.86;192;168;128;86;-12.809757212752842;-3.0041027922221564
192.168.128.87;192;168;128;87;-11.809783011744246;-2.9969196649631877
192.168.128.88;192;168;128;88;-10.809808810735648;-2.9897365377042187
192.168.128.89;192;168;128;89;-9.809834609727053;-2.98255341044525
192.168.128.90;192;168;128;90;-8.809860408718455;-2.975370283186282
192.168.128.91;192;168;128;91;-7.809886207709858;-2.9681871559273127
192.168.128.92;192;168;128;92;-6.809912006701261;-2.961004028668344
192.168.128.93;192;168;128;93;-5.8099378056926625;-2.9538209014093755
192.168.128.94;192;168;128;94;-4.809963604684065;-2.946637774150407
192.168.128.95;192;168;128;95;-3.809989403675468;-2.9394546468914386
192.168.128.96;192;168;128;96;-2.810015202666871;-2.9322715196324696
192.168.128.97;192;168;128;97;-1.8100410016582733;-2.9250883923735005
192.168.128.98;192;168;128;98;-0.8100668006496761;-2.9179052651145323
192.168.128.99;192;168;128;99;0.18990740035892129;-2.910722137855564
192.168.128.100;192;168;128;100;1.1898816013675186;-2.9035390105965955
192.168.128.101;192;168;128;101;2.1898558023761154;-2.8963558833376264
192.168.128.102;192;168;128;102;3.1898300033847127;-2.8891727560786578
192.168.128.103;192;168;128;103;4.18980420439331;-2.8819896288196887
192.168.128.104;192;168;128;104;5.189778405401908;-2.8748065015607205
192.168.128.105;192;168;128;105;6.189752606410505;-2.8676233743017523
192.168.128.107;192;168;128;107;8.189701008427699;-2.8532571197838146
192.168.128.108;192;168;128;108;9.189675209436297;-2.8460739925248464
192.168.128.109;192;168;128;109;10.189649410444895;-2.838890865265877
192.168.128.110;192;168;128;110;11.189623611453493;-2.8317077380069087
192.168.128.111;192;168;128;111;12.18959781246209;-2.82452461074794
192.168.128.112;192;168;128;112;13.189572013470688;-2.8173414834889714
192.168.128.113;192;168;128;113;14.189546214479284;-2.810158356230003
192.168.128.114;192;168;128;114;15.189520415487882;-2.802975228971034
192.168.128.115;192;168;128;115;16.18949461649648;-2.7957921017120655
192.168.128.116;192;168;128;116;17.18946881750508;-2.788608974453097
192.168.128.117;192;168;128;117;18.189443018513675;-2.7814258471941287
192.168.128.118;192;168;128;118;19.18941721952227;-2.7742427199351596
192.168.128.119;192;168;128;119;20.189391420530868;-2.7670595926761905
192.168.128.120;192;168;128;120;21.189365621539466;-2.7598764654172223
192.168.128.122;192;168;128;122;23.189314023556662;-2.745510210899285
192.168.128.123;192;168;128;123;24.189288224565257;-2.738327083640316
192.168.128.124;192;168;128;124;25.189262425573858;-2.7311439563813473
192.168.128.125;192;168;128;125;26.189236626582453;-2.723960829122379
192.168.128.126;192;168;128;126;27.18921082759105;-2.71677770186341
192.168.128.127;192;168;128;127;28.189185028599645;-2.709594574604442
192.168.128.128;192;168;128;128;29.18915922960824;-2.7024114473454732
192.168.128.129;192;168;128;129;30.18913343061684;-2.695228320086504
192.168.128.130;192;168;128;130;31.189107631625436;-2.6880451928275355
192.168.128.131;192;168;128;131;32.18908183263404;-2.6808620655685673
192.168.128.132;192;168;128;132;33.189056033642636;-2.6736789383095982
192.168.128.133;192;168;128;133;34.18903023465123;-2.6664958110506296
192.168.128.134;192;168;128;134;35.18900443565983;-2.6593126837916614
192.168.128.136;192;168;128;136;37.188952837677014;-2.6449464292737237
192.168.128.137;192;168;128;137;38.18892703868563;-2.6377633020147555
192.168.128.138;192;168;128;138;39.18890123969422;-2.6305801747557864
192.168.128.139;192;168;128;139;40.18887544070282;-2.6233970474968182
192.168.128.140;192;168;128;140;41.18884964171141;-2.616213920237849
192.168.128.141;192;168;128;141;42.18882384272001;-2.6090307929788805
192.168.128.142;192;168;128;142;43.18879804372861;-2.6018476657199123
192.168.128.143;192;168;128;143;44.1887722447372;-2.5946645384609432
192.168.128.144;192;168;128;144;45.1887464457458;-2.5874814112019746
192.168.128.145;192;168;128;145;46.188720646754405;-2.580298283943006
192.168.128.146;192;168;128;146;47.188694847762996;-2.5731151566840373
